job_id,job_title,company,location,summary,job_link,company_link,desired_experience,contacts_fetched?
p_d149b9d2bcc8d6a0,Director of Marketing - North America,Dataiku,"New York, NY","We raised our Series B in September 2017 with Battery Ventures, a top New York VC fund known for their dominance in the data science space....",https://www.indeed.com/rc/clk?jk=d149b9d2bcc8d6a0&fccid=4640437a3109c91f&vjs=3,N/A,Salesforce,No
p_b7fbf294aaff81ad,"Director, Talent Acquisition",Paxos,"New York, NY","We are at an exciting growth stage as a well-funded, Post Series B tech company. Strong grasp of nuances in technical talent (Software Engineers, Product...",https://www.indeed.com/rc/clk?jk=b7fbf294aaff81ad&fccid=381ca8ebf18902ba&vjs=3,N/A,,No
p_afe4289b9ce3d5c6,Head of Frontend Engineering,Clarifai,"New York, NY","Learn our front end tech stack. We have secured a $30M Series B round of funding and are backed by Menlo Ventures, Google Ventures, USV, NVIDIA, Qualcomm, Osage...",https://www.indeed.com/rc/clk?jk=afe4289b9ce3d5c6&fccid=0bfd6b75d98e7714&vjs=3,N/A,AI,No
p_cd5fe2a553c0aeed,Frontend Engineer,Clarifai,"New York, NY","Learn our front end tech stack. We have secured a $30M Series B round of funding and are backed by Menlo Ventures, Google Ventures, USV, NVIDIA, Qualcomm, Osage...",https://www.indeed.com/rc/clk?jk=cd5fe2a553c0aeed&fccid=0bfd6b75d98e7714&vjs=3,N/A,AI,No
p_bac941ad0ca09c7f,Senior Business Development Manager - North America,Festicket,"New York, NY",Festicket is looking for a senior business developer to join our commercial / business development team. Festicket empowers music fans with a seamless service...,https://www.indeed.com/rc/clk?jk=bac941ad0ca09c7f&fccid=1d96fcc44d6e7eb5&vjs=3,N/A,,No
p_da97d8db2c1d9f8c,Senior Infrastructure Security Engineer,Clarifai,"New York, NY","We have secured a $30M Series B round of funding and are backed by Menlo Ventures, Google Ventures, USV, NVIDIA, Qualcomm, Osage, Lux Capital, LDV Capital, and...",https://www.indeed.com/rc/clk?jk=da97d8db2c1d9f8c&fccid=0bfd6b75d98e7714&vjs=3,N/A,"AI, cloud",No
p_33a7164a997daf5b,Senior Content Marketing Writer,Clarifai,"New York, NY","We have secured a $30M Series B round of funding and are backed by Menlo Ventures, Google Ventures, USV, NVIDIA, Qualcomm, Osage, Lux Capital, LDV Capital, and...",https://www.indeed.com/rc/clk?jk=33a7164a997daf5b&fccid=0bfd6b75d98e7714&vjs=3,N/A,AI,No
p_516c8fe7d6a0b0b1,Senior Technical Recruiter,Clarifai,"New York, NY","We have secured a $30M Series B round of funding and are backed by Menlo Ventures, Google Ventures, USV, NVIDIA, Qualcomm, Osage, Lux Capital, LDV Capital, and...",https://www.indeed.com/rc/clk?jk=516c8fe7d6a0b0b1&fccid=0bfd6b75d98e7714&vjs=3,N/A,AI,No
p_82041dc3227137c7,Sales Development Representative,Clarifai,"New York, NY","We have secured a $30M Series B round of funding and are backed by Menlo Ventures, Google Ventures, USV, NVIDIA, Qualcomm, Osage, Lux Capital, LDV Capital, and...",https://www.indeed.com/rc/clk?jk=82041dc3227137c7&fccid=0bfd6b75d98e7714&vjs=3,N/A,"AI, Salesforce",No
p_e1d356728580c3aa,Support Engineer - Terraform Provider,HashiCorp,"New York, NY",They will contribute to product growth and development via weekly product and marketing meetings. HashiCorp is a series C start-up in San Francisco that is best...,https://www.indeed.com/rc/clk?jk=e1d356728580c3aa&fccid=044076f542c2a482&vjs=3,N/A,"Azure, Oracle, C, cloud",No
p_8613ce38dd72e196,Strategic Success Manager,Amplitude,"New York, NY",Product Analytics Strategist - you will become a product analytics leader and you will teach your customers how to derive valuable insights from our highly...,https://www.indeed.com/rc/clk?jk=8613ce38dd72e196&fccid=62c3e5a6bf72744b&vjs=3,N/A,C,No
p_06e41990973dc01c,Business Development Manager,Spot.IM,"New York, NY",Ready to sell amazing products? Strong understanding of common ad-server implementations and advertising products....,https://www.indeed.com/rc/clk?jk=06e41990973dc01c&fccid=042a47aaaace5cab&vjs=3,N/A,,No
p_798c619bd3055ec6,Recruiting Manager,Bond &amp; Brookes,"New York, NY",Bond &amp; Brookes is partnering with a high growth international Series C tech start-up looking to hire their first Recruiting Manager in NYC to help set-up and...,https://www.indeed.com/company/Bond-&-Brookes/jobs/Recruiting-Manager-798c619bd3055ec6?fccid=1777df4190a74bcc&vjs=3,N/A,C,No
p_ca20ab8e301c2b41,VP of Customer Services,Clarifai,"New York, NY","We have secured a $30M Series B round of funding and are backed by Menlo Ventures, Google Ventures, USV, NVIDIA, Qualcomm, Osage, Lux Capital, LDV Capital, and...",https://www.indeed.com/rc/clk?jk=ca20ab8e301c2b41&fccid=0bfd6b75d98e7714&vjs=3,N/A,AI,No
p_14e1928497e7ac06,Junior Marketing Content Manager (New York or London),Dataiku,"New York, NY","We raised our Series B in September 2017 with Battery Ventures, a top New York VC fund known for their dominance in the data science space....",https://www.indeed.com/rc/clk?jk=14e1928497e7ac06&fccid=4640437a3109c91f&vjs=3,N/A,,No
p_f6701aeb4a383c2e,Software Integrations Engineer,Spot.IM,"New York, NY",Demonstrated experience in server-side JavaScript development and front-end development in HTML and CSS. Integrations Engineer - What You'll Do:....,https://www.indeed.com/rc/clk?jk=f6701aeb4a383c2e&fccid=042a47aaaace5cab&vjs=3,N/A,"R, HTML, CSS, front-end",No
p_7b096f08bfa4df7c,Sales Development Representative,Dataiku,"New York, NY","In September 2017, we raised a $28M Series B led by Battery Ventures to push our products to new heights and deploy internationally....",https://www.indeed.com/rc/clk?jk=7b096f08bfa4df7c&fccid=4640437a3109c91f&vjs=3,N/A,,No
p_d7530a26786c23a6,Senior Technical Services Engineer,Waterline Data,"New York, NY","Series B funded and grew 6x in 2017! We are hiring a Senior Technical Services Engineer. Waterline Data software automatically discovers, organizes, and...",https://www.indeed.com/rc/clk?jk=d7530a26786c23a6&fccid=5f5b86b2e32f2e90&vjs=3,N/A,"JIRA, Java, Python, Solr, AWS, Azure, Linux, Apache, RESTful, relational database",No
p_276a1825fce69498,Implementation Manager,Dataiku,"New York, NY","We raised our Series B in September 2017 with Battery Ventures, a preeminent New York VC fund known for their dominance in the data science space....",https://www.indeed.com/rc/clk?jk=276a1825fce69498&fccid=4640437a3109c91f&vjs=3,N/A,"Python, SQL, R, Scala",No
p_ddf95ad6b0db65d2,Senior Backend Engineer,Clarifai,"New York, NY","Clarifai raised a $30 million Series B in 2016 led by Menlo Ventures, Union Square Ventures, and Lux Capital....",https://www.indeed.com/rc/clk?jk=ddf95ad6b0db65d2&fccid=0bfd6b75d98e7714&vjs=3,N/A,"Postgres, Kubernetes, Python, Redis, AWS, REST, AI, Docker",No
p_0f32da5be8a80803,"Backend Engineer, Mobile Team",Clarifai,"New York, NY","We are looking for backend engineers who love:. Two years, or more, of professional software engineering experience....",https://www.indeed.com/rc/clk?jk=0f32da5be8a80803&fccid=0bfd6b75d98e7714&vjs=3,N/A,"Python, AI, C++, cloud",No
p_dc55e92ca7476526,"Business Development Manager, US",ViSenze - Artificial Intelligence for the Visual W...,"New York, NY","Engineering, Computer Science, etc) or higher. The company has raised US$ 10.5 million series B in 2016 and US$ 3.5 million series A in 2014....",https://www.indeed.com/rc/clk?jk=dc55e92ca7476526&fccid=f947fcaac3b936c9&vjs=3,N/A,"AI, R",No
p_5eb9df8255ec9f48,Business Intelligence Analyst,CoverWallet,"New York, NY 10013 ",BA/BS in computer science or other engineering related field (MS Preferred). We’re a post-Series B funded startup looking to reinvent the way small businesses...,https://www.indeed.com/rc/clk?jk=5eb9df8255ec9f48&fccid=2d5cf31320b20a19&vjs=3,N/A,"Salesforce, Tableau, SQL",No
p_a7b898bbe8dd5e97,Senior Full Stack Software Developer (Ruby on Rails),Punchh,"San Mateo, CA",Punchh recently raised $20M in a Series B round of funding led by Sapphire Ventures. We're looking for an exceptionally talented Ruby developer with experience...,https://www.indeed.com/rc/clk?jk=a7b898bbe8dd5e97&fccid=e1b2607798446d2b&vjs=3,N/A,"jQuery, NoSQL, AI, Redis, Linux, AWS, DevOps, Nginx, HTML, MySQL, CSS, relational databases, relational database, front-end",No
p_69160d1f58863add,Front End Engineer,ProsperWorks,"San Francisco, CA 94105 ",Raised $53M for our Series C from top-tier investors like Norwest Venture Partners. We are looking for entrepreneurial client developers that thrive in a fast...,https://www.indeed.com/rc/clk?jk=69160d1f58863add&fccid=4e2d0e4f687a7939&vjs=3,N/A,"C, HTML, Javascript, Ember, MVC, Angular, CSS",No
p_5785ec9be70ee8a8,Sr. Android Developer,NelsonJobs,"San Francisco, CA",Job Title: Sr. Android Developer Location: San Francisco Compensation: $150k - 200k Our client is looking for an Android mobile software engineer to join an...,https://www.indeed.com/rc/clk?jk=5785ec9be70ee8a8&fccid=6092aad70988face&vjs=3,https://www.indeed.com/cmp/Nelson-Staffing,"Android, Java, UX, TDD",No
p_c06c17fe3fffd737,Data Pipeline Engineer,Saildrone,"Alameda, CA 94501",Define and develop services to effectively quality assurance of time-series data. We are in search of a Senior Platform Engineer - Data....,https://www.indeed.com/rc/clk?jk=c06c17fe3fffd737&fccid=b4bb3ff6c080e25c&vjs=3,N/A,"Python, RESTful, Javascript, Java, SQL",No
p_6d5eb7546fe2e220,Backend Test Engineer,MapD,"San Francisco, CA",The company recently closed a $25M Series B led by NEA; Ability to interpret directions and work independently to ensure the work gets accomplished in a timely...,https://www.indeed.com/rc/clk?jk=6d5eb7546fe2e220&fccid=ae96ae849f62b29c&vjs=3,N/A,"Python, Java, C++, SQL",No
p_8116c2210d8f6984,Marketing Operations Manager,Amplitude,"San Francisco, CA","At Amplitude, we’re on a mission to help product teams understand their users’ behavior so that they can build better products....",https://www.indeed.com/rc/clk?jk=8116c2210d8f6984&fccid=62c3e5a6bf72744b&vjs=3,N/A,C,No
p_4298e6aa820b1855,Manager of Customer Success,Amplitude,"San Francisco, CA","At Amplitude, we’re on a mission to help product teams understand their users’ behavior so that they can build better products....",https://www.indeed.com/rc/clk?jk=4298e6aa820b1855&fccid=62c3e5a6bf72744b&vjs=3,N/A,C,No
p_d9aaa975aedc6842,Full-stack Software Engineer,ForUsAll,"San Francisco, CA","Data structures, algorithms, software design. This is an opportunity to join a Series B company with the perfect mix of fresh capital and demonstrated business...",https://www.indeed.com/rc/clk?jk=d9aaa975aedc6842&fccid=29b3225b9fc335ab&vjs=3,N/A,"PostgreSQL, DOM, S3, AWS, HTML, MySQL, Jenkins, CSS, relational database",No
p_5e268962baca635f,Software Quality Engineering Lead,Juvo,"San Francisco, CA",We are looking for an experienced Software Quality Engineering Lead to join our engineering team and drive software quality within the agile environment....,https://www.indeed.com/rc/clk?jk=5e268962baca635f&fccid=baa48f36505bc24c&vjs=3,N/A,"QA, Android, SQL",No
p_69fae90ba15a6c87,UX Designer,Punchh,"San Mateo, CA",Punchh recently raised $20M in a Series B round of funding led by Sapphire Ventures. Experience creating prototypes or highly detailed wire-frames for complex...,https://www.indeed.com/rc/clk?jk=69fae90ba15a6c87&fccid=e1b2607798446d2b&vjs=3,N/A,"AI, HTML, UI, UX, CSS",No
p_ece8c3f8ad4eb74f,Director of DevOps,Punchh,"San Mateo, CA",Punchh recently raised $20M in a Series B round of funding led by Sapphire Ventures. He/she will work with developers to find hotspots and work towards re...,https://www.indeed.com/rc/clk?jk=ece8c3f8ad4eb74f&fccid=e1b2607798446d2b&vjs=3,N/A,"ELK, Kubernetes, Python, AWS, DevOps, Grafana, AI, Linux, Jenkins, Docker, Containers",No
